Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Domain I Continued: Agile Methodologies","Ace the PMI-ACP® exam","","","","10.1007/978-1-4842-2526-4_2","Sumanta Boral","2016","http://link.springer.com/chapter/10.1007/978-1-4842-2526-4_2","Chapter"
"Introduction","Managing Agile","","","","10.1007/978-3-319-16262-1_1","Alan Moran","2015","http://link.springer.com/chapter/10.1007/978-3-319-16262-1_1","Chapter"
"Agile Software Development","Agile Risk Management","","","","10.1007/978-3-319-05008-9_1","Alan Moran","2014","http://link.springer.com/chapter/10.1007/978-3-319-05008-9_1","Chapter"
"Develop","Agile Product Development","","","","10.1007/978-1-4842-1067-3_6","Tathagat Varma","2015","http://link.springer.com/chapter/10.1007/978-1-4842-1067-3_6","Chapter"
"Glossar zu Agilität in der IT","HMD Praxis der Wirtschaftsinformatik","","50","2","10.1007/BF03340807","","2013","http://link.springer.com/article/10.1007/BF03340807","Article"
"The Roots of Agile: History and Background","The Agile Consultant","","","","10.1007/978-1-4302-6053-0_17","Rick Freedman","2016","http://link.springer.com/chapter/10.1007/978-1-4302-6053-0_17","Chapter"
"Lean and Agile in a Nutshell","Agile Management","","","","10.1007/978-3-642-28909-5_2","Ángel Medinilla","2012","http://link.springer.com/chapter/10.1007/978-3-642-28909-5_2","Chapter"
"Introduction to Scrum and Agile Concepts","Agile Project Management using Team Foundation Server 2015","","","","10.1007/978-1-4842-1870-9_3","Joachim Rossberg","2016","http://link.springer.com/chapter/10.1007/978-1-4842-1870-9_3","Chapter"
"Agile methods","Agile!","","","","10.1007/978-3-319-05155-0_9","Bertrand Meyer","2014","http://link.springer.com/chapter/10.1007/978-3-319-05155-0_9","Chapter"
"Domain I: Agile Principles and Mindset","Ace the PMI-ACP® exam","","","","10.1007/978-1-4842-2526-4_1","Sumanta Boral","2016","http://link.springer.com/chapter/10.1007/978-1-4842-2526-4_1","Chapter"
"Foundations of Agile","Being Agile","","","","10.1007/978-1-4302-5840-7_6","Mario E. Moreira","2013","http://link.springer.com/chapter/10.1007/978-1-4302-5840-7_6","Chapter"
"Zurückeroberung der Zukunft — Chancen agiler IT","HMD Praxis der Wirtschaftsinformatik","","50","2","10.1007/BF03340791","Dr. Stefan von Brauk","2013","http://link.springer.com/article/10.1007/BF03340791","Article"
