,0,1,2
0,A case study comparing defect profiles of a reused framework and of applications reusing it,"0.5 - garbett1999a - 0
0.4939759036144578 - li2009a - 0
0.4864864864864865 - boldyreff1997a - 0
0.4805194805194805 - martins2006a - 0
0.4585987261146497 - betz2011a - 0",springer2015
1,A case study on software risk analysis and planning in medical device development,"0.5524861878453039 - dag2002a - 0
0.5394736842105263 - beijun2008a - 0
0.5303030303030303 - kasurinen2012a - 0
0.5100671140939598 - du2010a - 0
0.5 - kettunen2010a - 0",springer2015
2,A critical look at ISO 9000 for software quality management,"0.6355140186915887 - bubevski2016a - 0
0.6126126126126126 - bubevski2014a - 0
0.6111111111111112 - leung2007a - 0
0.5925925925925926 - wang2005c - 0
0.5882352941176471 - wong2002a - 0",springer2015
3,A flexible method for software effort estimation by analogy,"0.5945945945945946 - wilkie2007a - 0
0.5739130434782609 - yang2010a - 0
0.5671641791044776 - garousi2012a - 0
0.5663716814159292 - daskalaivtonakis1990a - 0
0.5490196078431373 - besseris2010a - 0",springer2015
4,A Guttman Scaling of CMM Level 2 Practices: Investigating the Implementation Sequences Underlying Software Engineering Maturity,"0.5326633165829145 - armstrong2016a - 0
0.5263157894736842 - krasner1995a - 0
0.5024154589371981 - kasoju2013a - 0
0.5 - galinac2009a - 0
0.4835164835164835 - wohlin2000b - 0",springer2015
5,A lightweight approach to software validation by comparing UML use cases with internal program documentation selected via call graphs,"0.4648648648648649 - bubevski2014a - 0
0.46153846153846156 - zettel2001a - 0
0.44285714285714284 - isoiec1998c - 0
0.4406779661016949 - seo2012a - 0
0.43243243243243246 - umarji2009a - 0",springer2015
6,A quality cost reduction model for large-scale software development,"0.72 - deshpande2012a - 0
0.6542056074766355 - beck2001a - 0
0.6266666666666667 - martini2013a - 0
0.6211180124223602 - pernstål2015a - 0
0.6153846153846154 - salo2007a - 0",springer2015
7,A quality driven extension to the QVT-relations transformation language,"0.5333333333333333 - prahalad1999a - 0
0.5079365079365079 - campanai1995a - 0
0.4722222222222222 - mandi?2017a - 0
0.47058823529411764 - counsell2001a - 0
0.4566929133858268 - accenture2004a - 0",springer2015
8,A research framework for building SPI proposals in small organizations: the COMPETISOFT experience,"0.5604395604395604 - pino2009b - 0
0.5142857142857142 - fernandes2005a - 1
0.5128205128205128 - gong2005a - 0
0.5106382978723404 - mughal2017a - 0
0.5093167701863354 - brodman1994a - 0",springer2015
9,A socio-technical approach to improving the systems development process,"0.631578947368421 - taxen2005a - 0
0.5774647887323944 - mendonça2000a - 0
0.5517241379310345 - ebert1999b - 0
0.5426356589147286 - munkvold2002a - 0
0.5396825396825397 - kroll2014a - 0",springer2015
10,A test case refactoring approach for pattern-based software development,"0.6101694915254238 - petersen2011a - 0
0.5970149253731343 - salo2007a - 0
0.5945945945945946 - beck2001a - 0
0.5899280575539568 - solingen2003a - 0
0.5862068965517241 - mandi?2010g - 0",springer2015
11,Adoption and use of cloud-based testing in practice,"0.6086956521739131 - taipale2007a - 0
0.5185185185185185 - serrano2013a - 0
0.49056603773584906 - felderer2014a - 1
0.4883720930232558 - yin2011a - 0
0.4854368932038835 - garousi2015a - 0",springer2015
12,An empirical study of variations in COTS-based software development processes in the Norwegian IT industry,"0.6179775280898876 - li2017a - 0
0.5777777777777777 - verner2014b - 0
0.5609756097560976 - ruan2007a - 0
0.5576923076923077 - zhang2008a - 0
0.5421686746987951 - salo2005a - 0",springer2015
13,An empirically based terminology and taxonomy for global software engineering,"0.6068965517241379 - leschera2012a - 0
0.6050420168067226 - jedlitschka2013a - 0
0.5547445255474452 - basili1984a - 0
0.5531914893617021 - seaman1999a - 0
0.5507246376811594 - saikkonen9999a - 0",springer2015
14,An Ethnographic Study of XP Practice,"0.5633802816901409 - angelis2008a - 0
0.5633802816901409 - angelis2008a - 0
0.5411764705882353 - esfahani2011b - 0
0.5063291139240507 - gorschek2006d - 0
0.49411764705882355 - martins2007a - 0",springer2015
15,An industrial case study in reconstructing requirements views,"0.5211267605633803 - letier2004a - 0
0.5170068027210885 - niazi2006a - 0
0.5 - hanssen2008a - 0
0.4935064935064935 - carmo2017a - 0
0.4935064935064935 - carmo2017a - 0",springer2015
16,An Industrial Case Study of Immediate Benefits of Requirements Engineering Process Improvement at the Australian Center for Unisys Software,"0.5590551181102362 - kabaale2015a - 0
0.5047619047619047 - beijun2008a - 0
0.502283105022831 - kauppinen2001a - 0
0.5021645021645021 - sommerville2005a - 0
0.4976958525345622 - cox2009a - 0",springer2015
17,An organizational maturity model of software product line engineering,"0.7777777777777778 - ahmed2011a - 1
0.6463414634146342 - tüzün2015a - 0
0.6447368421052632 - hanssen2008a - 0
0.5853658536585366 - monden2012a - 0
0.5833333333333334 - paulk1993a - 0",springer2015
18,An Overview of Process Technology Activities at the Software Engineering Institute,"0.6060606060606061 - sei2006a - 0
0.5853658536585366 - krasner1995a - 0
0.5588235294117647 - jaccheri2000a - 0
0.55 - scacchi2001a - 0
0.5432098765432098 - kasoju2013a - 0",springer2015
19,Automatic Verification of Static Policies on Software Process Models,"0.5689655172413793 - haikala1992a - 0
0.5619834710743802 - butler1995a - 0
0.5585585585585585 - wastell1999a - 0
0.5573770491803278 - ebert1999a - 0
0.5481481481481482 - sommerville1996a - 0",springer2015
20,Benchmarking k-nearest neighbour imputation with homogeneous Likert data,"0.45098039215686275 - boehm2000a - 0
0.45045045045045046 - boehm2000b - 0
0.45045045045045046 - boehm2000c - 0
0.4397163120567376 - kundu2016a - 0
0.42748091603053434 - chastek2011a - 0",springer2015
21,Can the case for CASE technology be advanced by Process Improvement?,"0.5909090909090909 - garmus2007a - 0
0.5769230769230769 - spice1997a - 0
0.569620253164557 - mcloughlin2010a - 0
0.5619834710743802 - ferguson1998a - 0
0.5619834710743802 - butler1995a - 0",springer2015
