Title,Link
"Standards-based metamodel for the management of goals, risks and evidences in critical systems development,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84965066556&doi=10.1016%2fj.csi.2016.04.004&partnerID=40&md5=365ea63ee0f467e5df8d19c568b08661"""
"ALM Tool Data Usage in Software Process Metamodeling,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020757592&doi=10.1109%2fSEAA.2016.37&partnerID=40&md5=6bcc0286848b0302aeb616d24b6c474f"""
"Risk management applied to Software development projects in incubated technology-based companies: Literature review, classification, and analysis,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007369028&doi=10.1590%2f0104-530X472-15&partnerID=40&md5=89e43e7944164cec47322ed64f7d6d09"""
"Industrial information integration—A literature review 2006–2015,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010280254&doi=10.1016%2fj.jii.2016.04.004&partnerID=40&md5=c81aaf8eb7b924aa8d658c0d4530526c"""
"Managing the alignment between business processes and software systems,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958658482&doi=10.1016%2fj.infsof.2015.12.009&partnerID=40&md5=ca93cbbdd644a50aeb0c0216d4f35a7c"""
"23rd European Conference on Systems, Software and Services Process Improvement, EuroSPI 2016,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84987968052&partnerID=40&md5=a3028383cbdbcdbae71c90377eff2808"""
"Towards supporting international standard-based software engineering approaches using semantic web technologies: A systematic literature review,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84996957301&doi=10.1007%2f978-3-319-48024-4_14&partnerID=40&md5=4a5d295f8b13fb878d4511026a3fbc1f"""
"Software measurement linkage for CMMI implementation,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007106919&partnerID=40&md5=7f9c976b937a4bcc1f7034e3ba6e9683"""
"A process for creating the elicitation guide of non-functional requirements,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964734943&doi=10.1007%2f978-3-319-33622-0_27&partnerID=40&md5=ab32c36560a0f8679c43354523cfbd80"""
"Software engineering process theory: A multi-method comparison of Sensemaking-Coevolution-Implementation Theory and function-behavior-structure theory,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949533182&doi=10.1016%2fj.infsof.2015.06.010&partnerID=40&md5=f545aa6363dc6b697dddb1b844b095d4"""
"Business Process Maturity Assessment: State of the Art and Key Characteristics,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958260485&doi=10.1109%2fSEAA.2015.50&partnerID=40&md5=50674d3611ae7cb05eb82200b1bd33b3"""
"Towards an ontology pattern language for harmonizing software process related ISO standards,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955504362&doi=10.1145%2f2695664.2695796&partnerID=40&md5=4f0a7151062ea9513be1238bd75bddac"""
"Methodologies for evaluation and improvement of software processes in the context of quality and maturity models: A systematic mapping,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936132896&partnerID=40&md5=05f39184c82e863f80cb931f777ad80c"""
"A process capability based assessment model for software workforce in emergent software organizations,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908659446&doi=10.1016%2fj.csi.2014.05.003&partnerID=40&md5=1f25e0ff0cafbdfad353fb727ecb39e4"""
"Lean quality improvement model for quality practices in software industry in Pakistan,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973439836&doi=10.1002%2fsmr.1709&partnerID=40&md5=11bc290d024c48039fb47722af093679"""
"Implementing information security best practices on software lifecycle processes: The ISO/IEC 15504 Security Extension,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908268449&doi=10.1016%2fj.cose.2014.09.003&partnerID=40&md5=7ed5c55b4de0d6fd658539028ba08f5c"""
"Towards the development of a framework for encouraging the learning of SPICE model by using knowledge graphs,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937433656&doi=10.1007%2f978-3-319-19860-6_16&partnerID=40&md5=13bb2ab413376e3f33b6ce18e822b5b0"""
"The making of an OMG standard,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937540473&doi=10.1016%2fj.csi.2015.05.001&partnerID=40&md5=bb25c52faa2fd1a026737e43b155af26"""
"Software or service? That’s the question!,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951281712&doi=10.1007%2f978-3-319-24285-9_3&partnerID=40&md5=577db60b364aa6a5d38a01470e051bbd"""
"Customizing the representation capabilities of process models: Understanding the effects of perceived modeling impediments,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921342444&doi=10.1109%2fTSE.2014.2354043&partnerID=40&md5=217195e5f21d5712f572ec64c7054321"""
"ITIL in small to medium-sized enterprises software companies: Towards an implementation sequence,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939494936&doi=10.1002%2fsmr.1727&partnerID=40&md5=5d0d6921a3ea07ca419dc126e4966092"""
"An ontology for ISO software engineering standards: 1) Creating the infrastructure,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892434734&doi=10.1016%2fj.csi.2013.11.001&partnerID=40&md5=e8c78b331607b037a7f431a2b3e69eb2"""
"Towards knowledge management to support decision making for software process development,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945990494&doi=10.4018%2f978-1-4666-5182-1.ch010&partnerID=40&md5=1249345488696e85d3ea6e9b6d95717f"""
"Ontology based Bayesian software process improvenent,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908876208&partnerID=40&md5=ee85c5b355e8506be33dd27b000a8f8c"""
"An ISO/IEC 15504 based software process assessment in small software companies,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902595454&doi=10.14257%2fijseia.2014.8.6.10&partnerID=40&md5=7ec4ccdf54215c0d54381f65eb333a6c"""
"Software process practices in small software companies in botswana,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919828103&doi=10.1109%2fICCSA.2014.20&partnerID=40&md5=a5148feabd2c38566ae3c75a848bab78"""
"Tool for usage of multiple process assessment models,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908537519&partnerID=40&md5=b66c44ad8938a85033fb3f245c162c9b"""
"A methodology for establishing multi-model environments in order to improve organizational software processes,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928600143&doi=10.1142%2fS0218194014400038&partnerID=40&md5=f325528b90e643975bea19be094c9f69"""
"Evolving process improvement using multi-model enviroments and knowledge management [Evolucionando la mejora de procesos basada en el uso de entornos multimodelo y la gestión del conocimiento],""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906691710&doi=10.1109%2fCISTI.2014.6876971&partnerID=40&md5=82e3340bedad8763bd348760004e0cc6"""
"Comparing agility analysis techniques: AgilAC framework versus ad hoc approach,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904863361&doi=10.1007%2f978-3-319-09153-2_41&partnerID=40&md5=41652c0f6cee3763c82afaced828b6cd"""
"A systematic literature review on the industrial use of software process simulation,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908160600&doi=10.1016%2fj.jss.2014.06.059&partnerID=40&md5=62c4c0af6fd2596cfc83de88d7820919"""
"Knowledge management in process improvement and best practices sharing,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903155196&doi=10.1109%2fTLA.2014.6827875&partnerID=40&md5=69d75cef5983a56166d00987353a53da"""
"MIN-ITs: A framework for integration of IT management standards in mature environments,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928628227&doi=10.1142%2fS0218194014400026&partnerID=40&md5=c1c824f68d231a8976e4ba206ae2c959"""
"Mapping of improvement models as a risk reduction strategy: a theoretical comparison for the aerospace industry,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939874837&doi=10.1007%2fs11334-014-0236-0&partnerID=40&md5=ec0a8230c207774f7a360cae96f19a5c"""
"Towards methodological support for the engineering of process reference models for product software,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949132987&partnerID=40&md5=24a5c90116fe844ec25dab932c50e224"""
"Situational method engineering,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955718874&doi=10.1007%2f978-3-642-41467-1&partnerID=40&md5=1cde9f2e3550ce0dc76cc2c60d1aea28"""
"A taxonomy for requirements engineering and software test alignment,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897975506&doi=10.1145%2f2523088&partnerID=40&md5=c1114efca676af9895074fd77bceb0ea"""
"A strategy for preparing software organizations for statistical process control,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893145058&doi=10.1007%2fs13173-013-0106-x&partnerID=40&md5=b77022758d1fb70e6c5f787a24bb4900"""
"Enhancing the conceptual framework capability for a measurement and evaluation strategy,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893788424&doi=10.1007%2f978-3-319-04244-2_11&partnerID=40&md5=a8c4cd97390c9566b7679e1991ffe21b"""
"Enhancing ISO/IEC 15288 with reuse and product management: An add-on process reference model,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884501896&doi=10.1016%2fj.csi.2013.07.006&partnerID=40&md5=b251f627119197ea52f4565fa05f9e26"""
